Ship,imgPath,Latitude,Longitude,url,Year Sank,Year Built,Length,Lake,Depth,Site Description,Vessel Type,ImgPath  3d,ImgPath  Historical/other,Origin Port ,Destination Port,Dataset
City,City-Of-St-Joseph-Thumbnail.jpg,47.4696,-88.108967,https://3dshipwrecks.org/shipwreck-city-of-st-joseph/,1942,1890,211.5′ ft,Superior,35 ft,The flattened steel wreck is mostly broken hull pieces but the forecastle deck and aft deck are intact with a worm gear driven windlass at the bow and rudder post and steering quadrant aft. There are also a couple other winches or winch parts scattered in the wreckage. The anchor chain goes off in the distance but was buried before I encountered the anchor. There are also several bitts on the aft deck and the hawse pipe on the forecastle deck.,Barge,,,,,
James,James-Pickands-Thumbnail-2024.jpg,47.428217,-88.2959,https://3dshipwrecks.org/james-pickands/,1894,1886,232.6 ft,Superior,30 ft,"Although the James Pickands wreckage is likely scattered to multiple areas of Sawtooth Reef this main area of wreckage is comprised of a portion of the bottom of the ship and two firebox boilers, along with the horn timber, engine bed and many pieces of boiler plating, and pipe and a section of the propeller shaft and thrust bearing.",Wooden Bulk Freighter,,,,,
Alfred,Alfred-Wright-Thumbnail-2024.jpg,46.965583,-88.44215,https://3dshipwrecks.org/shipwreck-alfred-p-wright/,1915,1888,286′ ft,Superior,20 ft,,Wood Bulk Freighter,,,,,
Pretoria,Pretoria-Thumbnail-2024.jpg,47.088867,-90.388433,https://3dshipwrecks.org/shipwreck-pretoria-model-yr-2024/,1905,1900,338 ft,Superior,50 ft,": The wreck lies in 30  to 50 ft of water east of Outer Island.  The wreckage consists of several large sections of sides, deck, and bottom and scattered smaller pieces.  This is a model of the major sections of the wreck including the bottom of the hull, the entire starboard side, a portion of the port side and the inverted forecastle deck with the anchor windlass attached. In 2005 GLSPS partnered with WHS to put back the boiler which was used to drive the steam powered windlass.  The boiler had been removed back in the 1960’s for salvage and sat for forty years in the back yard of Ed Erickson who was Bayfield’s mayor for a time.",Schooner Barge,,,,,
Big,Big-Bay-Sloop-Thumbnil-2024.jpg,46.816783,-90.673517,https://3dshipwrecks.org/big-bay-sloop-aka-unknown/,,,Approximately 30 ft,Superior,20 ft,"The remains of the sloop sit next to a wooden crib which may have been a dock at one point. All the exists of the sloop at this time is a portion of the forward hull and bow, the rudder post, the base of the mast, centerboard and centerboard trunk, and broken wreckage.",Sloop,,,,,
Sevona,Sevona-Thumbnail-2024.jpg,47.007833,-90.9028,https://3dshipwrecks.org/shipwreck-sevona/,1905,1890,372.5 ft,Superior,20 ft,"– This lower hull consists of two large sections, nearly perpendicular to one another. The aft section (226’4″) lies east-west, while the forward section (118′) lies northwest-southeast. The stern of the vessel is located at the western extremity of the site; the bow at the southern end. These lower hull sections remain reasonably intact, and consist of lower hull plating, keel, keelson, stringers, floors, and portions of the steel tank top plate. Outside the main sections lies an extensive debris field including plates, frames, beams, and associated structural material. (Quoted from",Bulk Freighter,,,,,
Lions,Lions-Head-Wreck-Thumbnail-2022.jpg,45.011733,-81.2212,https://3dshipwrecks.org/shipwreck-unknown-aka-old-concord/,1888,1855,166 ft,Huron,70 ft,The site is comprised of the side of a ship with single row of knees.,Propeller converted to Schooner Barge,,,,,
Galloo,Galloo-Island-Wreck-Thumbnail-2023.jpg,43.917333,-76.383633,https://3dshipwrecks.org/shipwreck-rover-sloop/,1915,1897,36 ft,Ontario,8 ft,Laying at the remnants of the old Gill Harbor shipyard along the old timber crib dock are the remains of the Rover Sloop in shallow water. All that remains is the keel and the bottom frames.,Sloop,,,,,
Walter,Walter-B-Allen-Thumbnail-2023.jpg,43.83035,-87.6087,https://3dshipwrecks.org/shipwreck-walter-b-allen/,1880,1866,136.8 ft,Michigan,165 ft,"The W, B. Allen sits on the bottom almost totally intact minus the aft cabins. The two masts have toppled over but are extant on site with their tops. Marine machinery  and features on site include rudder, sail booms, centerboard trunk, centerboard winch, bilge pump, windlass, anchor chain, catheads, bow sprit (broken), a donkey boiler and large steam pump.",Canal Schooner,,,,,
Langham,Langham-Thumbnail-2023.jpg,47.373333,-87.923333,https://3dshipwrecks.org/shipwreck-langham/,1910,1888,281.1 ft,Superior,105 ft,"The hull of the Langham is relatively intact except where the fire burned through the hull exposing the cross -strapping. It is a great model to study hull construction. The weather deck is gone but the main deck is still intact. The machinery on site includes a triple expansion steam engine, twin Scotch boilers with plenum, capstan, deck winch windlass and two anchors, rudder, propeller, center stanchions, and bitts.",Bulk Freighter,,,,,
Smith,Smith-Moore-Thumbnail-2023.jpg,46.457,-86.6156,https://3dshipwrecks.org/shipwreck-smith-moore/,1889,1880,223.4 ft,Superior,105 ft,"Shifting sands bury and unbury much of this wreck at times. Fifty years ago the whole wreck including the propeller was exposed until one stormy winter buried much of wreck. At the time of the model much of the hull and deck was exposed. The wooden hull is very intact. The foredeck has collapsed along with a small section of the main deck but most of the deck is intact. There is much machinery extant on site including capstans, bitts, towing bitt, the somewhat rare double piston single expansion steam engine, steel boiler cabin, deck winch, two mast stubs, one with a fife-rail, and a sail boom.",Steambarge,,,,,
Noque,Noque-Bay-Thumbnail-2023.jpg,46.925833,-90.5452,https://3dshipwrecks.org/shipwreck-noquebay/,1905,1872,205.2 ft,Superior,12 ft,"The shallow site is very subject to shifting sands sometimes exposing much of the wreck and at times only exposing a portion of the keelson. The site consists of the bottom of the ship and keelson, starboard and port sides with knees, along other pieces of ship machinery.  The machinery on site includes a donkey boiler, a broken windlass, iron bitts, the ship’s wheel, and rudder.  The site was mostly covered by sand in this September 2023 model.",Schooner Barge,,,,,
Crystal,Crystal-Wreck-Thumbnail-2023.jpg,42.45225,-80.2756,https://3dshipwrecks.org/shipwreck-crystal-wreck-aka-unknown/,,,117 to 124 ft measured,Erie,120 ft,"The wreck sits on the bottom largely intact with a bow sprit, ship wheel, capstan, sheet winch or centerboard winch, pump, anchor windlass and one anchor deployed and buried and one on deck. While there are no masts or booms visible on site. There is a mast stub and pin rail, centerboard, and what appears to be a yard on the starboard side. The bow is curved and the stern is raked. There are several fish nets on the wreck.",Schooner or Brig,,,,,
Fedora,Fedora-Thumbnail-2023.jpg,46.860033,-90.7787,https://3dshipwrecks.org/shipwreck-fedora/,1901,1889,282.2 ft,Superior,10 ft,The remains of the,Propeller,,,,,
Waverly,Waverly-Thumbnail-2023.jpg,43.764533,-82.5136,https://3dshipwrecks.org/shipwreck-waverly/,1903,1874,191.16 ft,Huron,124 ft,"The wreck lies flattened and broken on the bottom. The site does contain many machinery parts and artifacts including a steeple compound engine, firebox boiler, boiler cradle, air pump, windlass and a iron stock kedge anchor, deck winch, rudder, much anchor chain, bilge pump, keelson, deck stanchions, tow bitts, and aft capstan.",Propeller,,,,,
Oliver,Oliver-Mowat-Thumbnail-2023.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-oliver-mowat/,1921,1873,131.2 ft,Ontario,121 ft.,"The three-masted schooner OLIVER MOWAT (Canadian No. 92584) was considered the crown jewel of the Millhaven shipyards when she was launched on July 16th, 1873. Named after Sir Oliver Mowat, one of the Fathers of Confederation her career would span 48 years until her collision on September 1st, 1921 with the steamer KEYWEST. At that time there were only 400 sailing ships left registered on the Great Lakes, so she represents the last of the three-masted schooner era. Since her loss in 1921, she has been considered the holy grail for shipwreck hunters of the region. After 25 years of searching, her location was discovered on June 12th, 1996 by Barbara Carson, Tim Legate, Spencer Shoniker and the Late Rick Neilson along with their friends Susan Donnelly and David Teeple. The location was kept secret to protect the numerous artifacts ranging from twin anchors at the bow to the ship’s wheel aft. On deck, everything from oil lanterns to crockery could be seen. Over the years only a select few have been able to dive this time capsule of history. In the summer of 2023, Kayla Martin led an expedition funded by the Royal Canadian Geographical Society to document the wreck. The team operated under a Marine Archaeology License from the Ministry of Citizenship and Multiculturalism and with the support of Save Ontario Shipwrecks and the Ontario Marine Heritage Committee. Today the wreck sits upright on the bottom in 121 feet of water.  The bowsprit is intact with the port anchor in place on deck and the starboard anchor hanging from its cathead. The ship’s wheel is upright and on deck can be seen the windless, donkey boiler, steam powered winch along with pulleys, deadeyes and a fife rail with belaying pins. Late in the 2023 season Kayla and her team working with the Canadian Coast Guard (CCG) placed a CCG approved mooring block at the site. In the spring of 2024, Kayla will deploy a CCG approved buoy at the site so the diving public can access the wreck while protecting the site from anchor damage.",Schooner,,,,,
Charles,Charles-Kershaw-Thumbnail-2023.jpg,46.5097,-87.363383,https://3dshipwrecks.org/shipwreck-charles-kershaw/,1895,1874,223 ft,Superior,25 ft,"The shipwreck lies broken and flattened in shallow water. The portion of the wreck visible in the model is the forward portion of the port side. Two shelves, knees and the futtocks near the bow are visible in the model. The boiler is nearby but not in the model and was not seen at the time of the survey.",Propeller,,,,,
CyrenianSite1,CyrenianSite1Thumbnail.jpg,44.988183,-81.251017,https://3dshipwrecks.org/shipwreck-cyrenian/,1913,1879,139 ft,Huron,12,"The wreck site is comprised of two disjoint sections — the bottom and a part of one side. Today she rests just off the public beach in Lions Head, Ontario just one to twelve feet of water and is a popular shore dive in the area.",Schooner,,,,,
Mesquite,Mesquite-Thumbnail-2023.jpg,47.3924,-87.738783,https://3dshipwrecks.org/shipwreck-mesquite/,1989,1943,180 ft,Superior,110 ft,The wreck is totally intact although part of the pilot house was removed and sits off the side of the wreck. The propeller and anchors were removed. There are plenty of penetration opportunities for the experienced diver.,Propeller,,,,,
Herman,Herman-Hettler-Thumbnail-2023.jpg,46.483883,-86.5982,https://3dshipwrecks.org/shipwreck-herman-hettler/,1926,1890,200 ft,Superior,40 ft,"The Herman Hettler is badly broken and the site consists of two separate major wreckage fields shown in the two separate models. Site one is the bottom of the stern of the ship showing part of the engine bed and a side of the ship and rudder. Site two includes a small piece of the side of the ship plus a major collection of mostly broken ship machinery parts including the engine cylinders, boilers, valves, connecting rods, crank shaft, piping, heating radiators, lifeboat davits, a toilet, and bathtub.",Propeller,,,,,
Olive,Olive-Branch-Thumbnail-2023.jpg,43.931667,-76.737817,https://3dshipwrecks.org/shipwreck-olive-branch/,1880,1871,92.3 ft,Ontario,95 ft,"The hull is very intact but significantly embedded in the bottom. The deck is intact with two cargo hatches visible and the roof of the aft cabin sits on the deck. The aft cabin is gone but the opening is visible. Artifacts and machinery extant on the site are a windlass and single anchor, capstan, helm or ship wheel, deadeyes, blocks, a mast, and bilge pump.",Schooner,,,,,
Cora,Cora-Post-Thumbnail-2023.jpg,44.240667,-76.303833,https://3dshipwrecks.org/shipwreck-cora-w-post/,1891,1875,40 ft.,St. Lawrence River,35 ft.,Very accessible shore dive on Howe Island. Wreck sits flat mostly up to the sides in mud. Large sections are covered by silt.,Schooner,,,,,
Storm,Storm-Spirit-Thumbnail-2023.jpg,43.4836,-82.47055,https://3dshipwrecks.org/shipwreck-storm-spirit/,1864,1856,117 ft,Huron,95 ft,"The hull is somewhat disarticulated with the starboard side deeply buried and the port side broken off and laying beside the wreck. The hull construction is unique for an 1856 build because there are wooden hogging arches embedded in the sides of the hull curving both up and down. The port side bow is intact with a boom leaning against it and the broken windlass, two anchors, centerboard, a capstan, winch, and stove are extant on the site.",Schooner,,,,,
Northern,Northern-Light-Thumbnail-2023.jpg,47.088867,-90.388433,https://3dshipwrecks.org/shipwreck-northern-light/,1916,1899,65 ft,Ontario,10 ft,"The daggerboard schooner Northern Light lies deeply embedded in the bottom with only the upper portion of the sides and most of the deck visible although much of the bow is also buried. The daggerboard and daggerboard trunk, a bilge pump, capstan, and anchor windlass are extant on site. The iron frame on the stern is guessed to be a traveler for the mizzen mast sheet.",Schooner,,,,,
Trade,Trade-Wind-Thumbnail-2023.jpg,42.425267,-80.200933,https://3dshipwrecks.org/shipwreck-trade-wind/,1854,1853,140 ft,Erie,120 ft,"The hull is relatively intact although like many Lake Erie wrecks deeply embedded in the bottom. Masts and tops, spars, and booms are scattered on the deck and beside the wreck. The windlass, anchors, catheads, capstan, centerboard winch, some cabin structure, the rudder, and the ships wheel are extant on site. There are also stoves, and railroad rails on the deck and in the hold although mostly buried in silt. The collision damage is visible on the starboard side.",Barkentine,,,,,
Ottawa,Ottawa-Thumbnail-2023.jpg,46.883183,-90.763767,https://3dshipwrecks.org/shipwreck-ottawa/,1909,1881,151 ft,Superior,16 ft,The site consists of mainly the bottom of the ship with parts of the sides and many pieces of broken iron machinery. The site is in shallow water and a favorite of divers and kayakers.,Tug – Towboat,,,,,
Ariadne,Ariadne-Thumbnail-2023.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-ariadne/,1886,1867,97 ft,Ontario,6,"The Ariadne’s remains are disarticulated and buried. At the time of recording the remains consisted of the stem and bow timbers, hawsepipes, apron and windlass as well as a considerable amount of chain. A bilge pump was previously recorded on site but was not exposed at the time of survey.",Schooner,,,,,
Hinckley,Hinckley-Thumbnail-2023.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-hinckley/,1929,1902,107.6 ft,Ontario,22 ft,"The remains of the Hinckley lie in shallow water and are badly disarticulated. The remains consist of fragments of the vessel’s bottom, the steam engine and components of the reduction gearing and propeller shaft.",Steambarge,,,,,
New,New-York-Thumbnail-2023.jpg,43.603833,-82.4712,https://3dshipwrecks.org/shipwreck-new-york/,1877,1856,182.7 ft,Huron,117 ft,,Propeller,,,,,
George,George-Nestor-Thumbnail-2023.jpg,46.96745,-88.003883,https://3dshipwrecks.org/shipwreck-george-nester/,1909,1887,206.6 ft,Superior,100 ft,The model is just the side of the ship. The side contains the steel arch and iron knees.,Schooner,,,,,
EJ,EJ-LaWay-Thumbnail-2023.jpg,46.105233,-83.7451,https://3dshipwrecks.org/shipwreck-e-j-laway-jr/,1929,1914,73.1 ft,St Mary’s River,50 ft,"The hull is intact except for the break near the bow. The cabins have all collapsed with some of the wreckage lying on the port side. Machinery extant on the site are the boiler, stack and engine, although the engine is obscured under a side of the cabin, anchor windlass, anchor and what is assumed to be a deck winch which is very obscured by mussels.",Steambarge,,,,,
Glenorchy,Glenorchy-Thumbnail-2023.jpg,43.809667,-82.529867,https://3dshipwrecks.org/shipwreck-glenorchy/,1924,1902,356 ft,Huron,120 ft,The ship hull is upside down and broken in the bow. The engine area gangway is open allowing penetration for trained divers.,Steel Bulk Freighter,,,,,
Wasga,Wasga-Thumbnail-2023.jpg,47.47025,-87.882933,https://3dshipwrecks.org/shipwreck-wasaga/,1910,1876,238 ft,Superior,35 ft,"The ship is very much disintegrated except for a section of the bottom of the ship. There is no recognizable marine machinery on site since it was later salvaged. There is a lot of the farm implement cargo still on site including a large mound of bricks and another of ceramic pipe, and gears. There is more cargo on site missing from the model.",Package Freighter,,,,,
Cayuga,Cayuga-Thumbnail-2023.jpg,45.72065,-85.190017,https://3dshipwrecks.org/shipwreck-cayuga/,1895,1889,290 ft,Michigan,100 ft,"The hull is relatively intact but broken. The deck, starboard side, bow, and stern are somewhat intact. The ship lies on its port side with the four salvage pontoons on both sides of the wreck along with the salvage barge. The machinery extant on site are the triple expansion steam engine, boiler, at least four deck winches, two capstans, rudder and propeller.",Package Freighter,,,,,
Alta,Alta-Thumbnail-2023.jpg,46.47255,-86.6062,https://3dshipwrecks.org/shipwreck-alta/,1905,1884,198 ft,Superior,20 ft,The section in the model is just a portion of the bottom of the ship containing the frames and keelson. There does appear to be more wreckage in slightly deeper water near this piece of the ship.,Schooner,,,,,
Southwest,Southwest-Thumbnail-2023.jpg,46.939067,-87.934467,https://3dshipwrecks.org/shipwreck-southwest/,1898,1866,137 ft,Superior,100 ft,"The wreck is flattened but contains the hull bottom and two sides as well as the deck. Hardware includes anchor windlass, wood stock anchor, winches, and a large boom.",Schooner,,,,,
Milwuakee,Milwuakee-Thumbnail-2023.jpg,45.726233,-85.247667,https://3dshipwrecks.org/shipwreck-milwaukee/,1859,1852,185 ft,Michigan,95 ft,"The wreck is badly disarticulated from the salvage of the engine and boiler. The hull is split. There are the major sections of the hogging arches intact and the anchor windlass, a capstan, horned rudder, and propeller are extant on site.",Propeller,,,,,
Iron,Iron-Chief-Thumbnail-2023.jpg,44.093533,-82.709583,https://3dshipwrecks.org/shipwreck-iron-chief/,1904,1881,212 ft,Huron,130 ft,"The wrecks is badly disarticulated but still has much interesting machinery remains on site including a boiler, steeple compound engine, air pump, prop shaft, two winches, anchor, and windlass.",Propeller,,,,,
Charles,Charles-Street-Thumbnail-2023.jpg,43.59535,-82.590967,https://3dshipwrecks.org/shipwreck-charles-street/,1908,1888,163 ft,Huron,15 ft,"The ship is mostly buried in sand and small rocks to the turn of the bilge. The turn of the bilge is visible as is the bottom of the stem and the stern of the ship including the base and crank, shaft couplers, and counter balance wheels of the double expansion steam engine.",Steambarge,,,,,
Bermuda,Bermuda-Thumbnail-2023.jpg,46.466367,-86.644217,https://3dshipwrecks.org/shipwreck-bermuda/,1883,1860,136 ft,Superior,30 ft,"The hull and deck are very intact but all machinery is gone. The opening for the aft cabin is visible as are three cargo hatches, rudder, bitts, chain plates for the two masts, and hawse holes. It is a popular site for glass bottom boats, kayakers, snorkelers and divers.",Schooner,,,,,
Tioga,Tioga-Thumbnail-2023.jpg,47.437133,-88.267233,https://3dshipwrecks.org/shipwreck-tioga/,1919,1885,285 ft,Superior,30 ft,"The shipwreck is totally broken up but much machinery is extant on site including the engine, two boilers, condenser, propeller and propeller shaft, deck winches, anchor windlass, and much other unidentifiable machinery.",Package Freighter,,,,,
Arctic,Arctic-Engine-Thumbnail-2023.jpg,46.95915,-88.000002,https://3dshipwrecks.org/shipwreck-arctic-sidewheeler/,1860,1851,236 ft,Superior,20 ft,The wreck can be found in three separate sites. This is the western site on the west side of the island. The condenser sprinkler head can be seen looking in the open end of the cylinder. The condenser is below the actual steam cylinder. There is another piece of machinery believed to be the air pump under the wooden beams.,Sidewheel Steamer,,,,,
Grace,Grace-Williams-Thumbnail-2023.jpg,45.032883,-86.0516,https://3dshipwrecks.org/shipwreck-grace-williams/,1896,1885,48 ft,Michigan,204 ft,"The Grace Williams is a small steamer but relatively intact including an engine and boiler; somewhat intact cabins, ships wheel, anchor, mast and boom; propeller and rudder.",Steambarge,,,,,
FB,FB-Gardner-Thumbnail-2023.jpg,43.527483,-82.528617,https://3dshipwrecks.org/shipwreck-f-b-gardner/,1904,1855,177 ft,Huron,55 ft.,The wreck is filleted out and can be heavily buried in sand. The most prominent features are the keelson and anchor windlass. Parts of the two sides of the ship with part of the shelf and knees are also visible. The model appears to show part of an internal hogging arch on the starboard side.,"Brigantine, schooner barge",,,,,
DLeuty,DLeuty-Thumbnail-2023.jpg,46.547633,-87.372,https://3dshipwrecks.org/shipwreck-d-leuty/,1911,1882,178 ft,Superior,40 ft,The machinery of the D. Leuty was salvaged so only part of the bottom of the ship and one side remains on site. There is a wooden internal hogging arch visible on the side of the ship.,Steambarge,,,,,
Albany,Albany-Thumbnail-2023.jpg,44.10585,-82.700267,https://3dshipwrecks.org/shipwreck-albany/,1893,1884,267 ft,Huron,140 ft,"The midship portion of the Albany is badly broken and scattered but the bow and stern have some integrity. All cabins have collapsed but the lower engine room appears intact and can be penetrated.  There are many pieces of machinery extant on site including a double expansion steam engine, two boilers with steam drums, feedwater pump, unidentified steam engine and machine near the engine, iron stock anchor, manual windlass,  rudder, and propeller.",Package Freighter,,,,,
Superior,Superior-Thumbnail-2023.jpg,46.558,-86.413,https://3dshipwrecks.org/shipwreck-superior/,1856,1845,191 ft,Superior,20 ft,All we found in 2023 is the remains of two of the locomotive type boilers. The hull was apparently buried in sand at that time. The coordinates are for the boiler area.,Sidewheeler,,,,,
Cambridge,Cambridge-Thumbnail-2023.jpg,46.854633,-87.6865,https://3dshipwrecks.org/shipwreck-cambridge/,1873,1868,162 ft,Superior,15 ft,All that is left of this shallow water shipwreck is a portion of the bottom of the ship. The opening for the centerboard appears to be visible in the keelson.,Schooner,,,,,
Winslow,Winslow-Thumbnail-2023.jpg,45.848517,-85.165267,https://3dshipwrecks.org/shipwreck-richard-winslow/,1898,1871,217 ft,Michigan,30 ft,"The Richard Winslow lies flattened in shallow water. It was dynamited as a shipping hazard but many features still remain. The site consists of the bottom of the ship which is covered with iron ore and the starboard side of the ship. There is scattered artifacts including wire rigging, a small boiler, and the hawse pipes. The side of the ship contains knees, pin rails, hawse pipes, wire rigging, bitts, and most of the bulwark. The keelson and at least one mast step is visible on the bottom piece.",Schooner,,,,,
Westmoreland,Westmoreland-Thumbnail-2023.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-westmoreland/,1854,1853,200 ft,Michigan,180 ft,"The Westmoreland sits very intact with its hogging arches on the bottom. The cabins have collapsed but the engine, vertical boiler, helm, horned rudder, early propeller, bilge pump, anchors, and a single cathead are extant on site. There are no doubt many artifacts and pieces of machinery in side and under the decks that are not visible in the model.",Propeller,,,,,
Manhattan,Manhattan-Thumbnail-2023.jpg,46.4675,-86.60815,https://3dshipwrecks.org/shipwreck-manhattan/,1903,1887,252 ft,Superior,20 ft,"The Manhattan burned and was partially salvaged so much of the ship has been removed. The model is part of the bottom of the ship and a small piece of one of the sides of the ship. The rudder, steel plates and life boat davits are also extant on the site. There is a lot of natural wood — tree trunks and branches littering the site. A sonar target suggests the boiler is in deeper water.",Bulk Freighter,,,,,
Gladstone,Gladstone-Thumbnail-2023.jpg,44.988917,-81.249367,https://3dshipwrecks.org/shipwreck-w-e-gladstone/,1908,1881,72 ft,Huron,20 ft,The only parts that remain of the Gladstone are a part of the bottom and side of the ship. There appears to be a portion of the stack extant on the site. The long pipe crossing the wreck site is a shoreline water intake.,Tug,,,,,
North,North-Star-Thumbnail-2023.jpg,43.399317,-82.441967,https://3dshipwrecks.org/shipwreck-north-star/,1908,1889,300 ft,Huron,100 ft,"The steel hull is broken with a piece of the bow and stern somewhat intact. Much machinery is extant on site including the triple expansion steam engine with supporting pumps, two boilers, two capstans, at least one anchor, and the propeller,",Package Freighter,,,,,
Leviathan,Leviathan-Thumbnail-2023.jpg,45.662217,-84.436233,https://3dshipwrecks.org/shipwreck-leviathan/,1891,1857,125 ft,Huron,12 ft,All that remains of the Leviathan is the bottom of the hull which includes some of the engine beds and shaft guides.,Tug,,,,,
Troy,Troy-Thumbnail-2023.jpg,44.144233,-83.032333,https://3dshipwrecks.org/shipwreck-troy/,1859,1849,163 ft,Huron,94 ft,"The wreck is badly broken and flattened. The very tall engine, boiler and propeller, a capstan, anchor windlass and two wood stock anchors are extant on site.",Propeller,,,,,
